Key,Smiles,ImagePath
P025,ClC=1C=C(C=CC1)NC1=NC=CC(=N1)C1=C(C=NC=C1)OC,./images/P025.png
P026,C(C)(C)(C)C1=CN=C(O1)CSC1=CN=C(S1)NC(CCCNCCC(=O)NO)=O,./images/P026.png
P027,C(C)(C)(C)C1=CN=C(O1)CSC1=CN=C(S1)NC(CCCNCCCCCC(=O)NO)=O,./images/P027.png
P028,C(C)(C)(C)C1=CN=C(O1)CSC1=CN=C(S1)NCC1CCN(CC1)C1=NC=C(C=N1)C(=O)NO,./images/P028.png
P029,C1(CCCC1)N1C(=CC2=C1N=C(N=C2)NC2=NC=C(C=C2)N2CCNCC2)C#N,./images/P029.png
P030,C1(CCCC1)N1C(=CC2=C1N=C(N=C2)NC2=NC=C(C=C2)N2CC(NCC2)C)C#N,./images/P030.png
P031,C1(CCCC1)N1C(=CC2=C1N=C(N=C2)NC2=NC=C(C=C2)N2CCNCCC2)C#N,./images/P031.png
P032,C1(CCCC1)N1C(=CC2=C1N=C(N=C2)NC2=NC=C(C=C2)CO)C#N,./images/P032.png
P033,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CCC#N)N1C1CCCC1)C,./images/P033.png
P034,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CC(F)(F)F)N1C1CCCC1)C,./images/P034.png
P035,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCNCCC2)N1C1CCCC1)C,./images/P035.png
P036,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CC(CC2)N)N1C1CCCC1)C,./images/P036.png
P037,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CC(NCC2)C)N1C1CCCC1)C,./images/P037.png
P038,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CCF)N1C1CCCC1)C,./images/P038.png
P039,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CC#N)N1C1CCCC1)C,./images/P039.png
P040,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CCOC)N1C1CCCC1)C,./images/P040.png
P041,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CC(N)=O)N1C1CCCC1)C,./images/P041.png
P042,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)CCOCCO)N1C1CCCC1)C,./images/P042.png
P043,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)C(CN(C)C)=O)N1C1CCCC1)C,./images/P043.png
P044,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)N2CCN(CC2)C(CN)=O)N1C1CCCC1)C,./images/P044.png
P045,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)CO)N1C1CCCC1)C,./images/P045.png
P046,C1(CCCC1)N1C(=CC2=C1N=C(N=C2)NC2=NC=C(C=C2)C=O)C(=O)O,./images/P046.png
P047,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)CN2CCN(CC2)CCOC)N1C1CCCC1)C,./images/P047.png
P048,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)CN2CCN(CC2)C(C)C)N1C1CCCC1)C,./images/P048.png
P049,CN(C(=O)C1=CC2=C(N=C(N=C2)NC2=NC=C(C=C2)CN2CCN(CC2)CCO)N1C1CCCC1)C,./images/P049.png
P050,CSC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P050.png
P051,C1(CC1)CNC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P051.png
P052,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)SC)C=CC1F,./images/P052.png
P053,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)N3CCNCC3)C=CC1F,./images/P053.png
P054,C(C1=CC=CC=C1)N(C=1N=CC=2C=3N(C4=C(N(C2N1)CC1=CC(=C(C=C1)F)F)C=CC=C4)N=NN3)C,./images/P054.png
P055,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)N3CCOCC3)C=CC1F,./images/P055.png
P056,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)N3CCN(CC3)C)C=CC1F,./images/P056.png
P057,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)NCC3=NC=CC=C3)C=CC1F,./images/P057.png
P058,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)NCC=3C=NC=CC3)C=CC1F,./images/P058.png
P059,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)N3CCCCC3)C=CC1F,./images/P059.png
P060,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)NCCN3CCOCC3)C=CC1F,./images/P060.png
P061,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)NCCN3CCCCC3)C=CC1F,./images/P061.png
P062,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)NCC3=CC=NC=C3)C=CC1F,./images/P062.png
P063,FC=1C=C(CN2C3=C(C=4N(C5=C2C=CC=C5)N=NN4)C=NC(=N3)N3CCN(CC3)C(=O)OC(C)(C)C)C=CC1F,./images/P063.png
P064,CS(=O)(=O)C=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P064.png
P065,COC1=CC=C(CNC=2N=CC=3C=4N(C5=C(NC3N2)C=CC=C5)N=NN4)C=C1,./images/P065.png
P066,CN(CCNC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3)C,./images/P066.png
P067,CC(CC)NC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P067.png
P068,O1C(CCC1)CNC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P068.png
P069,N1=CC(=CC=C1)CNC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P069.png
P070,CC1=CC=C(O1)CNC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P070.png
P071,CN(C=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3)C,./images/P071.png
P072,FC1=CC=C(C=C1)C(C)NC=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P072.png
P073,N1=CC=C(C=C1)N1CCN(CC1)C=1N=CC=2C=3N(C4=C(NC2N1)C=CC=C4)N=NN3,./images/P073.png
P074,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(=O)C1CCCCC1)OC,./images/P074.png
P075,C1(CCCCC1)CC(=O)NC1=NC=CC(=C1)C1=C(C=C(C=C1)F)OC,./images/P075.png
P076,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(=O)C1CCNCC1)OC,./images/P076.png
P077,N[C@H]1CC[C@H](CC1)C(=O)NC1=NC=CC(=C1)C1=C(C=C(C=C1)F)OC,./images/P077.png
P078,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(=O)C1CNC(C1)=O)OC,./images/P078.png
P079,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC1=CC=C(C=C1)OC)=O)OC,./images/P079.png
P080,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC1=CC=CC=C1)=O)OC,./images/P080.png
P081,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC1=CC=NC=C1)=O)OC,./images/P081.png
P082,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC=1SC=CC1)=O)OC,./images/P082.png
P083,FC=1C=CC(=C(C1)C1=CC(=NC=C1)NC([C@@H](C)C1=CC=CC=C1)=O)OC,./images/P083.png
P084,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC([C@@H](C)C1=CC=C(C=C1)OC)=O)OC,./images/P084.png
P085,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(C(C)C=1C=NC=CC1)=O)OC,./images/P085.png
P086,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC=1C=NC(=CC1)OC)=O)OC,./images/P086.png
P087,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(C(C)C1=CC=NC=C1)=O)OC,./images/P087.png
P088,ClC1=NC=CC(=C1)CC(=O)NC1=NC=CC(=C1)C1=C(C=C(C=C1)F)OC,./images/P088.png
P089,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC1=CC=C(C=C1)N1CCN(CC1)C)=O)OC,./images/P089.png
P090,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC(C)C1=CC=NC=C1)=O)OC,./images/P090.png
P091,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(C(C)CC1=CC=NC=C1)=O)OC,./images/P091.png
P092,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(CC(C)C=1C=NC=CC1)=O)OC,./images/P092.png
P093,FC1=CC(=C(C=C1)C1=CC(=NC=C1)NC(C(C)CC=1C=NC=CC1)=O)OC,./images/P093.png
P094,O(C1=CC=CC=C1)C1=C(C=CC=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P094.png
P095,N1=CC=C(C=C1)COC1=C(C=CC=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P095.png
P096,N1(CCOCC1)CC1=C(C=CC=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P096.png
P097,N1(CCCCC1)CC1=C(C=CC=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P097.png
P098,C1(CC1)NCC1=C(C=CC=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P098.png
P099,NC1=CC=C(C=N1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P099.png
P100,FC1=CC(=C(C=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N)C(F)(F)F,./images/P100.png
P101,FC1=CC(=C(C=C1)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N)OC(C)C,./images/P101.png
P102,C(#N)C1=C(C=CC(=C1)F)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P102.png
P103,FC=1C=CC(=C(C1)NC(C)=O)C1=NC=NC(=N1)NC1=CC(=CC=C1)CS(N)(=O)=O,./images/P103.png
P104,C1(CC1)COC1=C(C=CC(=C1)F)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N,./images/P104.png
P105,FC=1C(=C(C=CC1F)C1=NC(=NC=N1)NC=1C=C(C=CC1)CS(=O)(=O)N)OC,./images/P105.png
P106,FC1=CC(=C(C=C1)C1=NC(=NC=N1)NC=1C=NC(=CC1)S(=O)(=O)C)OC,./images/P106.png
P107,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC=C(C=C2)OC)OC2CCN(CC2)C,./images/P107.png
P108,CC(C1=C(N=C(OC2CCN(C)CC2)N=C3N[C@@H](C)C4=CC=C(C)C=C4)N3N=C1)C,./images/P108.png
P109,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC=CC1=CC=CC=C21)OC2CCN(CC2)C,./images/P109.png
P110,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC=2N1N=CC2C(C)C)OC2CCN(CC2)C,./images/P110.png
P111,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)OC2CCN(CC2)C,./images/P111.png
P112,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=C(C=CC=C2)C)O[C@H]2CNCCC2,./images/P112.png
P113,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)C(=O)N(CCN2CCOCC2)C,./images/P113.png
P114,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)C(=O)N(CCN2CCCC2)C,./images/P114.png
P115,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)C(=O)N2CCNCC2,./images/P115.png
P116,NCCCNC(=O)C1=NC=2N(C(=N1)N[C@@H](C)C1=CC(=CC=C1)OC)N=CC2C(C)C,./images/P116.png
P117,NC1CCN(CC1)C(=O)C1=NC=2N(C(=N1)N[C@@H](C)C1=CC(=CC=C1)OC)N=CC2C(C)C,./images/P117.png
P118,N1CC(C1)CN(C)CC1=NC=2N(C(=N1)N[C@@H](C)C1=CC(=CC=C1)OC)N=CC2C(C)C,./images/P118.png
P119,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)CNC2CNCC2,./images/P119.png
P120,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)CNCCCN2CCOCC2,./images/P120.png
P121,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)CN(CCN2CCCC2)C,./images/P121.png
P122,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)CNCCN2CCOCC2,./images/P122.png
P123,C(C)(C)C=1C=NN2C1N=C(N=C2N[C@@H](C)C2=CC(=CC=C2)OC)CN(CCCN2CCCCC2)C,./images/P123.png
P124,FC1(CN(CC1)C1CN(C1)CC1=NC=2N(C(=N1)N[C@@H](C)C1=CC(=CC=C1)OC)N=CC2C(C)C)F,./images/P124.png
P125,BrC1=C2CCCN3C2=C(C(=C1Br)Br)N=C3N[C@H]3[C@@H](CCCC3)N,./images/P125.png
P126,BrC1=C2CCCN3C2=C(C(=C1Br)Br)N=C3NCCCN,./images/P126.png
P127,BrC1=C2CCCN3C2=C(C(=C1Br)Br)N=C3NC3CCNCC3,./images/P127.png
P128,BrC1=C2CCCN3C2=C(C(=C1Br)Br)N=C3NC3CNCC3,./images/P128.png
P129,BrC1=C2CCCN3C2=C(C(=C1Br)Br)N=C3N3CCC(CCC3)N,./images/P129.png
P130,BrC1=C2CCCN3C2=C(C=C1Br)N=C3N3CCNCC3,./images/P130.png
P131,BrC1=CC=C(CNC2=C3N=CN(C3=NC(=N2)Cl)C2CCCC2)C=C1,./images/P131.png
P132,BrN(C1=C2N=CN(C2=NC(=N1)Cl)C1CCCC1)CC=1C=NC=CC1,./images/P132.png
P133,ClC1=NC(NCC2=CC=C(C3=CC=CO3)N=C2)=C4N=CN(C5CCCC5)C4=N1,./images/P133.png
P134,ClC1=NC(NCC2=CC=C(C3=CC=CO3)C=C2)=C4N=CN(C5CCCC5)C4=N1,./images/P134.png
P135,ClC1=NC(NCC2=CC=C(N3N=CC=C3)C=C2)=C4N=CN(C5CCCC5)C4=N1,./images/P135.png
P136,ClC=1C(=NC(=NC1)NC1CN(CCC1)C(=O)C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)C1=CNC2=CC=CC=C12,./images/P136.png
P137,ClC=1C(=NC(=NC1)NCC1CN(CCC1)C(=O)C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)C1=CNC2=CC=CC=C12,./images/P137.png
P138,ClC=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)NC(C1=CC=C(C=C1)NC(\C=C\CN1CCOCC1)=O)=O)C1=CNC2=CC=CC=C12,./images/P138.png
P139,ClC=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)NC(C1=CC=C(C=C1)NC(\C=C\CN1CCN(CC1)C)=O)=O)C1=CNC2=CC=CC=C12,./images/P139.png
P140,C(C=C)(=O)NC1=CC=C(C(=O)N[C@@H]2C[C@@H](CCC2)NC2=NC=C(C(=N2)C2=CNC3=CC=CC=C23)Cl)C=C1,./images/P140.png
P141,ClC=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)NC(C1=CC=C(C=C1)NC(C(=C)C)=O)=O)C1=CNC2=CC=CC=C12,./images/P141.png
P142,ClC=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)C(=O)NC1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)C1=CNC2=CC=CC=C12,./images/P142.png
P143,C1(CC1)C=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)NC(C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)=O)C1=CNC2=CC=CC=C12,./images/P143.png
P144,ClC=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)NC(C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)=O)C=1C=NC=CC1,./images/P144.png
P145,C(#N)C=1C(=NC(=NC1)N[C@H]1C[C@H](CCC1)NC(C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)=O)C1=CNC2=CC=CC=C12,./images/P145.png
P146,ClC=1C(=NC(=NC1)N[C@@H]1C[C@@H](C[C@@H](C1)F)NC(C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)=O)C1=CNC2=CC=CC=C12,./images/P146.png
P147,ClC=1C(=NC(=NC1)N[C@H]1C[C@H](C[C@H](C1)F)NC(C1=CC=C(C=C1)NC(\C=C\CN(C)C)=O)=O)C1=CNC2=CC=CC=C12,./images/P147.png
P148,ClC=1C(=NC(=NC1)NC12CCCC(C1)(C2)NC(C2=CC=C(C=C2)NC(\C=C\CN(C)C)=O)=O)C2=CNC1=CC=CC=C21,./images/P148.png
P149,C(C=C)(=O)N1CCC(CC1)CN1CCC(CC1)C(=O)NC=1SC(=CN1)SCC=1OC(=CN1)C(C)(C)C,./images/P149.png
P150,C(C=C)(=O)NC=1C=C(C=CC1)C(C)N1CCC(CC1)C(=O)NC=1SC(=CN1)SCC=1OC(=CN1)C(C)(C)C,./images/P150.png
P151,C(C=C)(=O)NC1=CC=C(C(=O)N2CCC(CC2)C(=O)NC=2SC(=CN2)SCC=2OC(=CN2)C(C)(C)C)C=C1,./images/P151.png
P152,C(C=C)(=O)N1CCC(CC1)C(=O)N1CCC(CC1)C(=O)NC=1SC(=CN1)SCC=1OC(=CN1)C(C)(C)C,./images/P152.png
P153,C(C=C)(=O)NC=1C=C(C(=O)N2CCC(CC2)C(=O)NC=2SC(=CN2)SCC=2OC(=CN2)C(C)(C)C)C=CC1,./images/P153.png
P154,C(C=C)(=O)N1CC(CCC1)CN1CCC(CC1)C(=O)NC=1SC(=CN1)SCC=1OC(=CN1)C(C)(C)C,./images/P154.png
P155,C(C)(C)C=1C=NN2C1N=C(N=C2NCC=2C=C(C=CC2)NC(\C=C\CN2CCOCC2)=O)NC2CCOCC2,./images/P155.png
P156,C(C)N1CCN(CC1)C/C=C/C(=O)NC1=CC(=CC=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2,./images/P156.png
P157,CN(C/C=C/C(=O)NC1=CC(=CC=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2)C,./images/P157.png
P158,C(C)(C)C=1C=NN2C1N=C(N=C2NCC=2C=C(C=CC2)NC(\C=C\CN2CCCC2)=O)NC2CCOCC2,./images/P158.png
P159,FC1CN(CC1)C/C=C/C(=O)NC1=CC(=CC=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2,./images/P159.png
P160,FC1CN(CCC1)C/C=C/C(=O)NC1=CC(=CC=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2,./images/P160.png
P161,CN(C/C=C/C(=O)NC1=CC(=CC(=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2)F)C,./images/P161.png
P162,CN(C/C=C/C(=O)NC1=C(C(=CC=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2)F)C,./images/P162.png
P163,CN(C/C=C/C(=O)NC1=C(C=CC=C1)CNC1=NC(=NC=2N1N=CC2C(C)C)NC2CCOCC2)C,./images/P163.png
P164,C(C)(C)C=1C=NN2C1N=C(N=C2NCC2=CC=C(C=C2)NC(\C=C\CN2CCCC2)=O)NC2CCOCC2,./images/P164.png
P165,C(C)C=1C=NN2C1N=C(C=C2NC2=CC=C(C=C2)NC(C=C)=O)N2[C@@H](CCCC2)CCO,./images/P165.png
P166,C(C)C=1C=NN2C1N=C(C=C2NCC=2C=C(C=CC2)NC(C=C)=O)N2[C@@H](CCCC2)CCO,./images/P166.png
P167,CC1(N(C(C=2N(C1)C=C(C2)C2=NC(=NC=C2C)NC2=CC=NN2C)=O)CC2=NC(=CC=C2)C(F)(F)F)C,./images/P167.png
P168,COCCN1C(C=2N(CC1(C)C)C=C(C2)C2=NC(=NC=C2C)NC2=CC=NN2C)=O,./images/P168.png
P169,CC1(N(C(C=2N(C1)C=C(C2)C2=NC(=NC=C2C)NC2=CC=NN2C)=O)CC2=NC(=CC=C2)C)C,./images/P169.png
P170,CC=1C(=NC(=NC1)NC=1C(=NC=CC1)C)C=1C=C2N(CCN(C2=O)CC2=NC(=CC=C2)C)C1,./images/P170.png
P171,C[C@@H]1N(C(C=2N(C1)C=C(C2)C2=NC(=NC=C2C)NC2=C(N=NC=C2)C)=O)CC2=NC=CN=C2C,./images/P171.png
P172,C[C@@H]1N(C(C=2N(C1)C=C(C2)C2=NC(=NC=C2C)NC2=CC=NN2C)=O)CC2=NC=CN=C2C,./images/P172.png
P173,C[C@@H]1N(C(C=2N(C1)C=C(C2)C2=NC(=NC=C2C)NC2=CC=NN2C)=O)CC2=NC=NC(=C2)C,./images/P173.png
P174,C[C@@H]1N(C(C=2N(C1)C=C(C2)C2=NC(=NC=C2C)NC2=CC=NN2C)=O)CC2=NC(=NC=C2)C,./images/P174.png
P175,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CCCC1)=O)=O,./images/P175.png
P176,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CC(CC1)F)=O)=O,./images/P176.png
P177,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CC(CC1)O)=O)=O,./images/P177.png
P178,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CCCCC1)=O)=O,./images/P178.png
P179,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CC(CCC1)F)=O)=O,./images/P179.png
P180,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CC(CCC1)O)=O)=O,./images/P180.png
P181,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CCC(CC1)F)=O)=O,./images/P181.png
P182,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CCC(CC1)(C)O)=O)=O,./images/P182.png
P183,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN1CCC(CC1)(F)F)=O)=O,./images/P183.png
P184,C1(CC1)C1=CC(=NN1)NC(C(C(C)C)C=1C=C(C=CC1)C=1C=CC(=NC1)NC(\C=C\CN(CC)CC)=O)=O,./images/P184.png
P185,C(C)C=1SC(=C(N1)C)C1=NC(=NC=C1)NC1=NC=C(C=C1)N1CCNCC1,./images/P185.png
P186,C(C)C=1SC(=C(N1)C)C1=NC(=NC=C1)NC1=NC=C(C=C1)N1CCN(CC1)C,./images/P186.png
P187,C(C)C=1SC(=C(N1)C)C1=NC(=NC=C1)NC1=NC=C(C=C1)N1CCN(CC1)CC,./images/P187.png
P188,C(C)C=1SC(=C(N1)C)C1=NC(=NC=C1)NC1=CC=C(C=N1)N1CCN(CC1)C(C)=O,./images/P188.png
